Trading_Date,Highest_Rate,Lowest_Rate
13-Jun-22,4.42,4.408
14-Jun-22,4.425,4.419
15-Jun-22,4.4235,4.41
16-Jun-22,4.4045,4.395
17-Jun-22,4.404,4.395
20-Jun-22,4.404,4.4
21-Jun-22,4.4005,4.397
22-Jun-22,4.4055,4.399
23-Jun-22,4.4078,4.403
24-Jun-22,4.407,4.401
27-Jun-22,4.406,4.4
28-Jun-22,4.405,4.395
29-Jun-22,4.4015,4.399
30-Jun-22,4.409,4.403
1-Jul-22,4.4105,4.405
4-Jul-22,4.4145,4.406
5-Jul-22,4.42,4.415
6-Jul-22,4.4255,4.421
7-Jul-22,4.4285,4.4255
8-Jul-22,4.427,4.423
12-Jul-22,4.439,4.43
13-Jul-22,4.439,4.429
14-Jul-22,4.445,4.435
15-Jul-22,4.4515,4.446
18-Jul-22,4.4545,4.447
19-Jul-22,4.4585,4.4475
20-Jul-22,4.4535,4.445
21-Jul-22,4.4585,4.455
22-Jul-22,4.457,4.45
25-Jul-22,4.4565,4.4505
26-Jul-22,4.458,4.454
27-Jul-22,4.462,4.458
28-Jul-22,4.4575,4.448
29-Jul-22,4.452,4.447
1-Aug-22,4.454,4.4505
2-Aug-22,4.458,4.451
4-Aug-22,4.4585,4.4535
5-Aug-22,4.457,4.45
8-Aug-22,4.4625,4.458
9-Aug-22,4.458,4.454
10-Aug-22,4.4575,4.455
11-Aug-22,4.449,4.435
12-Aug-22,4.448,4.438
15-Aug-22,4.46,4.444
17-Aug-22,4.4685,4.463
18-Aug-22,4.4755,4.4665
19-Aug-22,4.4815,4.475
22-Aug-22,4.487,4.481
23-Aug-22,4.4905,4.486
24-Aug-22,4.4885,4.484
25-Aug-22,4.4855,4.47
26-Aug-22,4.476,4.466
29-Aug-22,4.491,4.479
30-Aug-22,4.4865,4.476
1-Sep-22,4.4855,4.481
2-Sep-22,4.4865,4.483
5-Sep-22,4.4935,4.4865
6-Sep-22,4.5,4.486
7-Sep-22,4.5045,4.501
8-Sep-22,4.5015,4.497
9-Sep-22,4.4985,4.495
12-Sep-22,4.5045,4.498
13-Sep-22,4.508,4.504
14-Sep-22,4.5275,4.52
15-Sep-22,4.5355,4.529
19-Sep-22,4.551,4.535
20-Sep-22,4.559,4.546
21-Sep-22,4.569,4.549
22-Sep-22,4.5705,4.563
23-Sep-22,4.5785,4.565
26-Sep-22,4.6035,4.588
27-Sep-22,4.612,4.606
28-Sep-22,4.63,4.613
29-Sep-22,4.6485,4.622
30-Sep-22,4.642,4.623
4-Oct-22,4.6485,4.641
5-Oct-22,4.64,4.629
6-Oct-22,4.6385,4.6295
7-Oct-22,4.6545,4.64
11-Oct-22,4.674,4.666
12-Oct-22,4.686,4.6745
13-Oct-22,4.694,4.683
14-Oct-22,4.703,4.692
17-Oct-22,4.7185,4.706
18-Oct-22,4.721,4.711
19-Oct-22,4.7245,4.717
20-Oct-22,4.7305,4.725
21-Oct-22,4.7395,4.732
25-Oct-22,4.7425,4.735
26-Oct-22,4.7315,4.715
27-Oct-22,4.716,4.702
28-Oct-22,4.727,4.718
31-Oct-22,4.7335,4.726
1-Nov-22,4.74,4.728
2-Nov-22,4.744,4.738
3-Nov-22,4.7475,4.739
4-Nov-22,4.7485,4.745
7-Nov-22,4.7465,4.738
8-Nov-22,4.745,4.734
9-Nov-22,4.737,4.683
10-Nov-22,4.71,4.698
11-Nov-22,4.677,4.6
14-Nov-22,4.617,4.583
15-Nov-22,4.596,4.53
16-Nov-22,4.552,4.495
17-Nov-22,4.58,4.54
21-Nov-22,4.5895,4.556
22-Nov-22,4.585,4.57
23-Nov-22,4.579,4.572
24-Nov-22,4.56,4.482
25-Nov-22,4.49,4.45
29-Nov-22,4.5125,4.495
30-Nov-22,4.508,4.444
1-Dec-22,4.42,4.4
2-Dec-22,4.4,4.38
5-Dec-22,4.38,4.36
6-Dec-22,4.4,4.374
7-Dec-22,4.4155,4.393
8-Dec-22,4.411,4.39
9-Dec-22,4.42,4.388
12-Dec-22,4.426,4.41
13-Dec-22,4.438,4.422
14-Dec-22,4.417,4.39
15-Dec-22,4.425,4.4
16-Dec-22,4.429,4.42
19-Dec-22,4.43,4.417
20-Dec-22,4.437,4.43
21-Dec-22,4.441,4.435
22-Dec-22,4.435,4.422
23-Dec-22,4.435,4.42
28-Dec-22,4.44,4.418
29-Dec-22,4.429,4.42
